Survived,Class,Sex,Fare,
0,3,1,0.0723,
0,3,1,0.0723,
0,3,1,0.0723,
0,3,1,0.0773,
0,3,1,0.0758,
0,3,1,0.0725,
0,3,1,0.6955,
0,3,1,0.6955,
0,3,0,0.6955,
0,3,0,0.6955,
0,3,0,0.6955,
0,3,0,0.6955,
0,3,1,0.6955,
0,3,1,0.6955,
0,3,1,0.6955,
0,3,1,0.6955,
0,3,0,0.6955,
0,3,1,0.0933,
1,3,0,0.0765,
0,3,1,0.0793,
0,3,1,0.2168,
0,3,1,0.2168,
0,3,1,0.2168,
1,3,0,0.1670,
1,3,0,0.1670,
1,3,0,0.1670,
1,3,1,0.0950,
0,3,1,0.0805,
0,3,1,0.0805,
0,3,1,0.0773,
0,3,1,0.0790,
0,3,1,0.0775,
1,3,1,0.0950,
0,3,1,0.1510,
1,3,0,0.0778,
0,3,1,0.0805,
0,3,1,0.0805,
0,3,1,0.0723,
0,3,1,0.0805,
0,3,1,0.0790,
0,3,1,0.0793,
1,3,0,0.0750,
0,3,1,0.2790,
0,3,1,0.2790,
0,3,0,0.2790,
0,3,0,0.2790,
0,3,1,0.2790,
0,3,0,0.2790,
0,3,1,0.0790,
0,3,1,0.0805,
0,3,1,0.0866,
0,3,1,0.0775,
1,3,0,0.0773,
0,3,1,0.0765,
0,3,1,0.0805,
0,3,1,0.0805,
0,3,1,0.0805,
0,3,1,0.0790,
0,3,1,0.0866,
1,3,0,0.0755,
0,3,1,0.0805,
0,3,1,0.0000,
0,3,1,0.0790,
0,3,0,0.0984,
1,3,1,0.0793,
0,3,1,0.0866,
0,3,0,0.1046,
0,3,0,0.1046,
1,3,1,0.0805,
1,3,1,0.0793,
0,3,1,0.0705,
0,3,1,0.0778,
1,3,1,0.0923,
0,3,1,0.0780,
1,3,1,0.0780,
0,3,1,0.0805,
1,3,1,0.0852,
0,3,1,0.0644,
0,3,1,0.0644,
0,3,1,0.0723,
1,3,0,0.0852,
0,3,1,0.0805,
0,3,1,0.1610,
1,3,0,0.1610,
0,3,1,0.0793,
0,3,1,0.0775,
0,3,1,0.0790,
0,3,1,0.0805,
0,3,1,0.0805,
0,3,1,0.0723,
1,3,1,0.0000,
0,3,1,0.0723,
1,3,1,0.1525,
1,3,0,0.1525,
1,3,0,0.1525,
0,3,1,0.0790,
1,3,0,0.0984,
1,3,0,0.0959,
0,3,1,0.1450,
0,3,1,0.1450,
0,3,1,0.1450,
0,3,0,0.2415,
0,3,1,0.2415,
0,3,0,0.2415,
0,3,1,0.0950,
0,3,1,0.0950,
0,3,1,0.0950,
0,3,1,0.0950,
0,3,1,0.0900,
0,3,0,0.1800,
0,3,1,0.1800,
0,3,1,0.1800,
0,3,0,0.1800,
1,3,1,0.0723,
0,3,1,0.0785,
0,3,0,0.0785,
0,3,1,0.0790,
0,3,1,0.0900,
0,3,1,0.0805,
0,3,1,0.0755,
0,3,1,0.0805,
0,3,1,0.0950,
1,3,0,0.0723,
0,3,1,0.0775,
0,3,1,0.0650,
0,3,1,0.0650,
1,3,0,0.0700,
0,3,1,0.0871,
0,3,1,0.0755,
0,3,1,0.0805,
0,3,1,0.1610,
0,3,1,0.0725,
0,3,1,0.0866,
0,3,1,0.0725,
0,3,1,0.0950,
0,3,1,0.1445,
1,3,0,0.1445,
0,3,1,0.0723,
0,3,1,0.0723,
0,3,1,0.1446,
0,3,0,0.1445,
0,3,0,0.1445,
0,3,1,0.0723,
0,3,1,0.0723,
0,3,1,0.0788,
